UNITID,XF1A01,F1A01,XF1A31,F1A31,XF1A04,F1A04,XF1A05,F1A05,XF1A06,F1A06,XF1A19,F1A19,XF1A07,F1A07,XF1A08,F1A08,XF1A09,F1A09,XF1A10,F1A10,XF1A11,F1A11,XF1A12,F1A12,XF1A13,F1A13,XF1A20,F1A20,XF1A14,F1A14,XF1A15,F1A15,XF1A16,F1A16,XF1A17,F1A17,XF1A18,F1A18,XF1A214,F1A214,XF1A224,F1A224,XF1A234,F1A234,XF1A324,F1A324,XF1A274,F1A274,XF1A27T4,F1A27T4,XF1A284,F1A284,XF1A334,F1A334,XF1A344,F1A344,XF1D01,F1D01,XF1D02,F1D02,XF1D03,F1D03,XF1D04,F1D04,XF1D05,F1D05,XF1D06,F1D06,XF1B01,F1B01,XF1B02,F1B02,XF1B03,F1B03,XF1B04,F1B04,XF1B04A,F1B04A,XF1B04B,F1B04B,XF1B05,F1B05,XF1B06,F1B06,XF1B26,F1B26,XF1B07,F1B07,XF1B08,F1B08,XF1B09,F1B09,XF1B10,F1B10,XF1B11,F1B11,XF1B12,F1B12,XF1B13,F1B13,XF1B14,F1B14,XF1B15,F1B15,XF1B16,F1B16,XF1B17,F1B17,XF1B18,F1B18,XF1B19,F1B19,XF1B27,F1B27,XF1B20,F1B20,XF1B21,F1B21,XF1B22,F1B22,XF1B23,F1B23,XF1B24,F1B24,XF1B25,F1B25,XF1C011,F1C011,XF1C012,F1C012,XF1C021,F1C021,XF1C022,F1C022,XF1C031,F1C031,XF1C032,F1C032,XF1C051,F1C051,XF1C052,F1C052,XF1C061,F1C061,XF1C062,F1C062,XF1C071,F1C071,XF1C072,F1C072,XF1C101,F1C101,XF1C111,F1C111,XF1C112,F1C112,XF1C121,F1C121,XF1C122,F1C122,XF1C131,F1C131,XF1C132,F1C132,XF1C141,F1C141,XF1C142,F1C142,XF1C191,F1C191,XF1C192,F1C192,XF1C193,F1C193,XF1C19OM,F1C19OM,XF1C19DP,F1C19DP,XF1C19IN,F1C19IN,XF1C19OT,F1C19OT,F1MHP,XF1M01,F1M01,XF1M02,F1M02,XF1M03,F1M03,XF1M04,F1M04,XF1E01,F1E01,XF1E02,F1E02,XF1E03,F1E03,XF1E04,F1E04,XF1E05,F1E05,XF1E06,F1E06,XF1E07,F1E07,XF1E08,F1E08,XF1E09,F1E09,XF1E10,F1E10,XF1E11,F1E11,F1FHA,XF1H01,F1H01,XF1H02,F1H02   
100654,"R",96249887,"R",141236880,"R",14808858,"R",156045738,"R",252295625,"R",8154567,"R",3436024,"R",73480344,"R",76916368,"R",83758678,"R",116823221,"R",200581899,"R",277498267,"R",14415084,"R",57240171,"R",779557,"R",0,"R",-89482887,"R",-31463159,"R",5598192,"R",0,"R",231375495,"R",37175136,"R",6020816,"R",280169639,"R",129081553,"R",0,"R",4957652,"R",159767114,"R",148802597,"R",10964517,"R",18113594,"R",-60541270,"R",-31463159,"R",41890801,"R",22083622,"R",987773,"R",530934,"R",0,"R",530934,"R",21461701,"R",0,"R",2685755,"R",0,"R",211641,"R",89852227,"R",5032605,"R",41017090,"R",0,"R",18619132,"R",90460,"R",0,"R",2214839,"R",149939,"R",2790822,"R",69914887,"R",159767114,"R",0,"R",0,"R",0,"R",0,"R",0,"R",159767114,"R",30423688,"R",22014538,"R",12219233,"R",5714884,"R",12078711,"R",6745188,"R",6282268,"R",3244006,"R",16744455,"R",8225240,"R",17505256,"R",9011363,"R",20099094,"R",11232916,"R",1319722,"R",0,"R",0,"R",0,"R",0,"R",22216976,"R",0,"R",148802597,"R",56274941,"R",19061771,"R",15226287,"R",6990689,"R",1954036,"R",49294873,2 ,"A",,"A",,"A",,"A",,"R",18125301,"R",493831,"R",90460,"R",0,"R",0,"R",23325276,"R",42034868,"R",21935774,"R",0,"R",21935774,"R",20099094,2 ,"A",,"A",
100663,"R",1580145078,"R",1644215290,"R",1462611092,"R",3106826382,"R",4686971460,"R",297526667,"R",34951086,"R",415124930,"R",450076016,"R",902290484,"R",1850958961,"R",2753249445,"R",3203325461,"R",218264713,"R",741423381,"R",386638833,"R",341884711,"R",92961028,"R",1562907953,"R",149431372,"R",98270776,"R",2527815972,"R",971797702,"R",74451941,"R",3821767763,"R",2177552473,"R",0,"R",0,"R",3223102073,"R",3028818180,"R",194283893,"R",1906997505,"R",-538373445,"R",1562907953,"R",253707923,"R",370528637,"R",8057617,"R",83047140,"R",2999958,"R",80047182,"R",44253545,"R",1864755549,"R",68464868,"R",0,"R",59105490,"R",2751920769,"R",0,"R",273351124,"R",0,"R",34611639,"R",101404,"R",0,"R",34009483,"R",89775747,"R",2808029,"R",434657426,"R",3186578195,"R",0,"R",2285326,"R",18401517,"R",15837035,"R",36523878,"R",3223102073,"R",316803862,"R",190535941,"R",309591511,"R",131441976,"R",195478325,"R",84634647,"R",185829462,"R",115396646,"R",47901478,"R",21075528,"R",150354709,"R",59446899,"R",27779628,"R",86556442,"R",17918544,"R",1708522763,"R",591856615,"R",0,"R",0,"R",0,"R",0,"R",3028818180,"R",1212306796,"R",393829108,"R",84174528,"R",145454119,"R",28964461,"R",1164089168,1 ,"R",86199000,"R",1161162000,"R",147061000,"R",160535000,"R",23866832,"R",14239833,"R",207050,"R",34765,"R",10412976,"R",31490450,"R",80251906,"R",49334451,"R",3137827,"R",52472278,"R",27779628,1 ,"R",495337612,"R",524675419
100706,"R",120009299,"R",280308024,"R",82524287,"R",362832311,"R",482841610,"R",32894090,"R",4722149,"R",66841952,"R",71564101,"R",123145440,"R",201778332,"R",324923772,"R",396487873,"R",26728420,"R",168455369,"R",18303547,"R",9990561,"R",-104230070,"R",92519407,"R",35744219,"R",0,"R",408692338,"R",102461523,"R",11027300,"R",557925380,"R",265680873,"R",3238818,"R",0,"R",235286348,"R",239618811,"R",-4332463,"R",143013745,"R",-46161875,"R",92519407,"R",67638989,"R",77317933,"R",3919899,"R",1740491,"R",0,"R",1740491,"R",11353348,"R",0,"R",5465339,"R",0,"R",0,"R",167435999,"R",0,"R",48352459,"R",0,"R",9021580,"R",0,"R",0,"R",3067873,"R",4849274,"R",0,"R",65291186,"R",232727185,"R",0,"R",2161614,"R",0,"R",397549,"R",2559163,"R",235286348,"R",72045250,"R",41304006,"R",80472117,"R",44828892,"R",7246930,"R",2534255,"R",13728505,"R",6783581,"R",21184067,"R",7517299,"R",24514632,"R",11298284,"R",3332226,"R",13906502,"R",1446329,"R",0,"R",0,"R",0,"R",0,"R",3188582,"R",0,"R",239618811,"R",115712646,"R",42924928,"R",13532266,"R",17143814,"R",4223715,"R",46081442,1 ,"R",12135939,"R",147428000,"R",20851000,"R",22885770,"R",8706058,"R",137884,"R",55537,"R",0,"R",5378856,"R",30669988,"R",44948323,"R",39161060,"R",2455037,"R",41616097,"R",3332226,1 ,"R",75974640,"R",79465021
100724,"R",64347896,"R",275025359,"R",1620617,"R",276645976,"R",340993872,"R",22414992,"R",11124124,"R",33969368,"R",45093492,"R",215898178,"R",101005444,"R",316903622,"R",361997114,"R",20122020,"R",63558659,"R",14457126,"R",250000,"R",-96976055,"R",-18710270,"R",21200142,"R",86942823,"R",280014896,"R",27226154,"R",182915,"R",415566930,"R",144552645,"R",0,"R",11744019,"R",144415417,"R",148376524,"R",-3961107,"R",24932444,"R",-39681607,"R",-18710270,"R",46514508,"R",14359533,"R",5541600,"R",3445822,"R",0,"R",3445822,"R",8056667,"R",0,"R",0,"R",0,"R",9575915,"R",87494045,"R",0,"R",43254819,"R",0,"R",12416213,"R",0,"R",0,"R",290071,"R",960269,"R",0,"R",56921372,"R",144415417,"R",0,"R",0,"R",0,"R",0,"R",0,"R",144415417,"R",39035839,"R",23076987,"R",3748897,"R",1318984,"R",6903659,"R",773443,"R",12156797,"R",5155185,"R",17633405,"R",8023724,"R",39943269,"R",10304787,"R",15921853,"R",13032805,"R",2131534,"R",0,"Z",0,"R",0,"Z",0,"R",0,"R",0,"R",148376524,"R",50784644,"R",14476986,"R",13282934,"R",10847397,"R",13098732,"R",45885831,1 ,"R",3652020,"R",66081091,"R",15287000,"R",10049718,"R",12416213,"R",293573,"R",0,"R",0,"R",3212066,"R",11137353,"R",27059205,"R",7406165,"R",3731187,"R",11137352,"R",15921853,1 ,"R",100905446,"R",99638681
100733,"R",2690547,"R",12201689,"R",13273421,"R",25475110,"R",28165657,"R",5260125,"R",0,"R",3021585,"R",3021585,"R",0,"R",22104453,"R",22104453,"R",25126038,"R",3321715,"R",12201689,"R",0,"R",0,"R",-7223660,"R",4978029,"R",106750,"R",76802,"R",14846134,"R",1097003,"R",0,"R",16126689,"R",3844257,"R",0,"R",0,"R",20903786,"R",20037210,"R",866576,"R",9274031,"R",-5162578,"R",4978029,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"A",,"R",0,"A",,"R",20480700,"R",20480700,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"R",420190,"R",2896,"R",423086,"R",20903786,"R",0,"R",0,"R",0,"R",0,"R",0,"R",20903786,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"R",0,"R",20037210,"R",10024933,"R",0,"R",0,"Z",0,"A",,"A",,"A",,"A",,"R",0,"R",0,"R",20037210,"R",10024933,"R",6539523,"R",0,"R",381703,"R",0,"R",3091051,1 ,"R",1554463,"R",15575000,"R",3321715,"R",5260125,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,2 ,"A",,"A",
100751,"R",553887777,"R",1824109472,"R",2021890344,"R",3845999816,"R",4399887593,"R",175548131,"R",32681257,"R",501594082,"R",534275339,"R",1005691287,"R",844763605,"R",1850454892,"R",2384730231,"R",89599673,"R",1151792864,"R",432404952,"R",458967808,"R",57940196,"R",2101105820,"R",164246591,"R",123925482,"R",2088737274,"R",348752140,"R",110448650,"R",2836110137,"R",799362127,"R",63307565,"R",0,"R",1294940485,"R",1106158897,"R",188781588,"R",2135101272,"R",-222777040,"R",2101105820,"R",516765773,"R",41759198,"R",31215296,"R",6581126,"R",991806,"R",5589320,"R",200256134,"R",0,"R",12644047,"R",0,"R",63073638,"R",872295212,"R",0,"R",156742802,"R",0,"R",35987034,"R",0,"R",0,"R",48858002,"R",90064841,"R",424348,"R",332077027,"R",1204372239,"R",0,"R",65669021,"R",24899225,"R",0,"R",90568246,"R",1294940485,"R",392019914,"R",195830781,"R",77055748,"R",23730372,"R",53737544,"R",27163856,"R",119725681,"R",47448215,"R",71865785,"R",29258167,"R",135891439,"R",49583364,"R",23685641,"R",229009230,"R",63253467,"R",0,"R",0,"R",0,"R",0,"R",3167915,"R",0,"R",1106158897,"R",436268222,"R",192790631,"R",94309507,"R",75485224,"R",41124252,"R",266181061,1 ,"R",62225221,"R",565233000,"R",58630000,"R",114569757,"R",27971357,"R",3675647,"R",575827,"R",0,"R",16400852,"R",250999797,"R",299623480,"R",269470952,"R",6466887,"R",275937839,"R",23685641,1 ,"R",785374066,"R",845934399
100760,"R",7248685,"R",21774057,"R",0,"R",21774057,"R",29022742,"R",2184742,"R",592460,"R",3333958,"R",3926418,"R",6956003,"R",19468034,"R",26424037,"R",30350455,"R",2993493,"R",14432820,"R",891430,"R",0,"R",-17460714,"R",-2136464,"R",1699274,"R",2366988,"R",32576656,"R",8515843,"R",496150,"R",45654911,"R",23880854,"R",0,"R",0,"R",19455606,"R",18662379,"R",793227,"R",5421753,"R",-8351444,"R",-2136464,"R",2279815,"R",1995551,"R",2198733,"R",125511,"R",125511,"R",0,"R",0,"A",,"R",0,"A",,"R",358726,"R",6958336,"R",0,"R",8423240,"R",0,"R",3570183,"R",0,"R",0,"R",495272,"R",8575,"R",0,"R",12497270,"R",19455606,"R",0,"R",0,"R",0,"R",0,"R",0,"R",19455606,"R",8753392,"R",4614155,"R",0,"R",0,"R",245892,"R",95849,"R",1316545,"R",562910,"R",3433746,"R",1631036,"R",3293041,"R",1404096,"R",1594286,"R",0,"R",0,"A",,"A",,"A",,"A",,"R",25477,"R",0,"R",18662379,"R",8308046,"R",2591764,"R",1623449,"R",1099717,"R",290626,"R",4748777,1 ,"R",912378,"R",11748000,"R",1757000,"R",1821378,"R",3452819,"R",62668,"R",574738,"R",0,"R",0,"R",1118792,"R",5209017,"R",3614731,"R",0,"R",3614731,"R",1594286,1 ,"R",425822,"R",429214
100812,"R",19493389,"R",41559164,"R",8100419,"R",49659583,"R",69152972,"R",5524181,"R",1450158,"R",7793276,"R",9243434,"R",12240911,"R",40406388,"R",52647299,"R",61890733,"R",5002898,"R",27868095,"R",698721,"Z",0,"R",-20783294,"R",7783522,"R",2593856,"R",2254419,"R",49633827,"R",3490638,"R",514720,"R",58487460,"R",16928296,"R",0,"R",0,"R",37833914,"R",35341976,"R",2491938,"R",20539793,"R",-15248209,"R",7783522,"R",15584286,"R",319269,"R",2436509,"Z",0,"Z",0,"Z",0,"R",381527,"Z",0,"Z",0,"Z",0,"R",0,"R",18721591,"Z",0,"R",12867151,"Z",0,"R",5699719,"Z",0,"Z",0,"R",0,"R",369192,"R",176261,"R",19112323,"R",37833914,"R",0,"R",0,"R",0,"R",0,"R",0,"R",37833914,"R",18259874,"R",11660283,"Z",0,"Z",0,"Z",0,"Z",0,"R",3494788,"R",1846312,"R",3192258,"R",1938540,"R",6653545,"R",2780080,"R",3037734,"R",534652,"R",224462,"Z",0,"Z",0,"Z",0,"Z",0,"R",169125,"R",0,"R",35341976,"R",18449677,"R",5573507,"R",1813349,"R",1151957,"R",435874,"R",7917612,1 ,"R",2197909,"R",25426000,"R",3020000,"R",4640740,"R",5699719,"R",121986,"R",66469,"Z",0,"Z",0,"R",890414,"R",6778588,"R",3740854,"Z",0,"R",3740854,"R",3037734,1 ,"R",3673861,"R",3855735
100830,"R",18345395,"R",103672327,"R",54543710,"R",158216037,"R",176561432,"R",16304832,"R",221123,"R",27404316,"R",27625439,"R",0,"R",169556907,"R",169556907,"R",197182346,"R",7982050,"R",14256160,"R",29057693,"R",5234851,"R",-60846836,"R",-12298132,"R",15199323,"R",6643788,"R",132570820,"R",32508139,"R",63049,"R",186985119,"R",83312792,"R",0,"R",0,"R",93761631,"R",89212931,"R",4548700,"R",7241525,"R",-24088357,"R",-12298132,"R",35894562,"R",1182518,"R",5772892,"R",458796,"R",39035,"R",419761,"R",9012498,"R",0,"R",2137274,"R",0,"R",1734745,"R",56193285,"R",0,"R",23318449,"R",0,"R",10252505,"R",0,"R",0,"R",1214403,"R",2764719,"R",0,"R",37550076,"R",93743361,"R",0,"R",6590,"R",11680,"R",0,"R",18270,"R",93761631,"R",29772521,"R",20848391,"R",468572,"R",277702,"R",7611098,"R",2897650,"R",4241868,"R",2895474,"R",6892458,"R",3949660,"R",12375841,"R",5557629,"R",3312686,"R",7702445,"R",1158492,"R",0,"R",0,"R",0,"R",0,"R",16835442,"R",1361201,"R",89212931,"R",38946199,"R",14319340,"R",5907663,"R",5006694,"R",4062476,"R",20970559,1 ,"R",1089211,"R",56760504,"R",5125130,"R",11043168,"R",10252505,"R",145565,"R",53178,"R",0,"R",883763,"R",6723378,"R",18058389,"R",12866239,"R",1879464,"R",14745703,"R",3312686,1 ,"R",50109520,"R",51897574
100858,"R",577450217,"R",1515510050,"R",1303681505,"R",2819191555,"R",3396641772,"R",225007912,"R",37315647,"R",379387462,"R",416703109,"R",894863563,"R",1013554123,"R",1908417686,"R",2325120795,"R",91565684,"R",1116706101,"R",205368428,"R",24170449,"R",-141281773,"R",1204963205,"R",155914095,"R",245769417,"R",1764324925,"R",431408618,"R",139037874,"R",2736454929,"R",1034085916,"Z",0,"R",3821894,"R",1176700366,"R",1102264664,"R",74435702,"R",1409530622,"R",-279003119,"R",1204963205,"R",456313408,"R",89511875,"R",10813792,"R",18118070,"R",2523982,"R",15594088,"R",174992328,"R",0,"R",46303571,"R",0,"R",23892716,"R",819945760,"R",0,"R",233252297,"R",0,"R",17424738,"R",0,"R",0,"R",47093103,"R",32411306,"R",0,"R",330181444,"R",1150127204,"R",0,"R",26097996,"R",475166,"R",0,"R",26573162,"R",1176700366,"R",317188304,"R",168280076,"R",192211547,"R",83219286,"R",114553794,"R",45757747,"R",107381619,"R",53796718,"R",43505560,"R",19646466,"R",97007910,"R",55643164,"R",20221828,"R",210194101,"R",57507505,"R",0,"R",0,"R",0,"R",0,"R",1,"R",0,"R",1102264664,"R",483850962,"R",195499501,"R",99225737,"R",74586207,"R",25150257,"R",223952000,1 ,"R",9981326,"R",608716768,"R",58512619,"R",118279491,"R",17424738,"R",775500,"R",0,"R",0,"R",52658815,"R",73197157,"R",144056210,"R",116589276,"R",7245106,"R",123834382,"R",20221828,1 ,"R",728995077,"R",771403829
101028,"R",6200238,"R",17132267,"R",14,"R",17132281,"R",23332519,"R",1388851,"R",295000,"R",1777421,"R",2072421,"R",6400000,"R",13546869,"R",19946869,"R",22019290,"R",2129460,"R",10437267,"R",123139,"R",30000,"R",-10017786,"R",572620,"R",306000,"R",1488857,"R",21588597,"R",3756531,"R",0,"R",27139985,"R",10007719,"R",0,"R",0,"R",15236279,"R",15673460,"R",-437181,"R",6947106,"R",-5937305,"R",572620,"R",2363636,"R",181103,"R",729690,"R",121703,"R",121703,"R",0,"R",0,"A",,"R",0,"A",,"R",389429,"R",3785561,"R",0,"R",6438401,"R",0,"R",4948472,"R",0,"R",0,"R",24222,"R",39623,"R",0,"R",11450718,"R",15236279,"R",0,"R",0,"R",0,"R",0,"R",0,"R",15236279,"R",5726658,"R",3999166,"R",0,"R",0,"R",0,"R",0,"R",632776,"R",406598,"R",1915210,"R",1194148,"R",2141951,"R",946213,"R",3110501,"R",0,"R",0,"A",,"A",,"A",,"A",,"R",2146364,"R",235572,"R",15673460,"R",6781697,"R",2015059,"R",1302397,"R",693329,"R",327438,"R",4553540,1 ,"R",632000,"R",8126132,"R",1093213,"R",1206153,"R",4844624,"R",167738,"R",729690,"R",0,"R",0,"R",640007,"R",6382059,"R",3271558,"R",0,"R",3271558,"R",3110501,1 ,"R",145782,"R",153139
101143,"R",20319580,"R",17959048,"R",797394,"R",18756442,"R",39076022,"R",2390864,"R",195000,"R",2290115,"R",2485115,"R",4745000,"R",19524272,"R",24269272,"R",26754387,"R",3767836,"R",13019048,"R",0,"R",0,"R",-2074385,"R",10944663,"R",857453,"R",2641637,"R",26839210,"R",9453011,"R",1052126,"R",40843437,"R",22884390,"R",0,"R",0,"R",21140919,"R",20665807,"R",475112,"R",18076092,"R",-7606541,"R",10944663,"R",3020675,"R",1985566,"R",2332786,"R",27537,"R",27537,"R",0,"R",349443,"A",,"R",0,"A",,"R",2722,"R",7718729,"R",522055,"R",8591648,"R",0,"R",3677573,"R",373712,"R",0,"R",28100,"R",32757,"R",171344,"R",13397189,"R",21115918,"R",0,"R",0,"R",0,"R",25001,"R",25001,"R",21140919,"R",7733269,"R",4486000,"R",0,"R",0,"R",0,"R",0,"R",867952,"R",528897,"R",2714654,"R",1368665,"R",4765960,"R",1262044,"R",1523123,"R",471105,"R",84426,"A",,"A",,"A",,"A",,"R",2589744,"R",0,"R",20665807,"R",7730032,"R",2137537,"R",1514225,"R",943875,"R",249439,"R",8090699,1 ,"R",291000,"R",11736000,"R",2962000,"R",2112266,"R",3677573,"R",125043,"R",544703,"R",0,"R",0,"R",619326,"R",4966645,"R",3110810,"R",332712,"R",3443522,"R",1523123,1 ,"R",1000049,"R",1051530
101161,"R",51492780,"R",53600515,"R",5812637,"R",59413152,"R",110905932,"R",6741978,"R",1330005,"R",11074454,"R",12404459,"R",18648345,"R",59344416,"R",77992761,"R",90397220,"R",7794086,"R",38427472,"R",6779876,"R",783872,"R",-26534616,"R",19456604,"R",2328692,"R",9341353,"R",78200102,"R",15765749,"R",1965077,"R",107600973,"R",54000457,"Z",0,"Z",0,"R",63789309,"R",62617876,"R",1171433,"R",41164857,"R",-22879686,"R",19456604,"R",11647825,"R",3645407,"R",4943498,"R",6902,"R",6902,"R",0,"R",846035,"A",,"R",45046,"A",,"R",850180,"R",21984893,"R",0,"R",26597829,"R",1698876,"R",13403956,"R",0,"R",0,"R",0,"R",103755,"R",0,"R",41804416,"R",63789309,"R",0,"R",0,"R",0,"R",0,"R",0,"R",63789309,"R",24964358,"R",17177867,"Z",0,"Z",0,"Z",0,"Z",0,"R",5946476,"R",2776085,"R",7617962,"R",3986854,"R",5263689,"R",2390543,"R",6203554,"R",1824762,"R",316772,"A",,"A",,"A",,"A",,"R",10797075,"R",0,"R",62617876,"R",26648121,"R",8785973,"R",7116253,"R",2593018,"R",742236,"R",16732275,1 ,"R",2916000,"R",36428941,"R",4169196,"R",6034888,"R",12973095,"R",430861,"R",81025,"Z",0,"Z",0,"R",8091379,"R",21576360,"R",13749988,"R",1622818,"R",15372806,"R",6203554,2 ,"A",,"A",
101240,"R",69123945,"R",45305244,"R",6570862,"R",51876106,"R",121000051,"R",5747905,"R",1657000,"R",23828429,"R",25485429,"R",28250000,"R",57385111,"R",85635111,"R",111120540,"R",11913631,"R",35841927,"R",1783839,"R",1937099,"R",-35849080,"R",3713785,"R",1316808,"R",3402187,"R",72682202,"R",15143593,"R",3383221,"R",95928011,"R",50916895,"R",1610935,"Z",0,"R",50279314,"R",50921263,"R",-641949,"R",28190097,"R",-23834363,"R",3713785,"R",7223568,"R",4602177,"R",1932049,"R",183563,"R",133822,"R",49741,"R",618137,"A",,"R",132722,"A",,"R",926,"R",14693142,"Z",0,"R",22147646,"R",762735,"R",11652742,"Z",0,"Z",0,"R",5161,"R",257143,"R",491745,"R",35317172,"R",50010314,"Z",0,"R",269000,"Z",0,"R",0,"R",269000,"R",50279314,"R",24349526,"R",14030249,"Z",0,"Z",0,"R",101593,"R",46038,"R",3703424,"R",1839269,"R",7943108,"R",4013573,"R",10389615,"R",3935843,"R",4070793,"R",363204,"R",147169,"A",,"A",,"A",,"A",,"R",0,"R",0,"R",50921263,"R",24012141,"R",7435859,"R",6201438,"R",2994594,"R",552627,"R",9724604,1 ,"R",1917353,"R",33060337,"R",5638315,"R",4614744,"R",11652742,"R",413238,"R",667047,"R",10406,"R",65239,"R",2042489,"R",14851161,"R",10560235,"R",220133,"R",10780368,"R",4070793,1 ,"R",3262729,"R",3404746
101286,"R",36155244,"R",42521011,"R",984575,"R",43505586,"R",79660830,"R",4641825,"R",1416000,"R",5723053,"R",7139053,"R",8539000,"R",41427610,"R",49966610,"R",57105663,"R",5003791,"R",33408829,"R",2409091,"R",135099,"R",-13759818,"R",22193201,"R",842817,"R",4248921,"R",54677430,"R",10170565,"R",0,"R",69939733,"R",26575904,"R",0,"R",0,"R",38736762,"R",39431460,"R",-694698,"R",40015572,"R",-17127673,"R",22193201,"R",7104097,"R",2571375,"R",948092,"R",485366,"R",108750,"R",376616,"R",903410,"A",,"R",31157,"A",,"R",1,"R",12043498,"R",0,"R",15932841,"R",96544,"R",10307078,"R",0,"R",0,"R",17660,"R",278989,"R",60152,"R",26693264,"R",38736762,"R",0,"R",0,"R",0,"R",0,"R",0,"R",38736762,"R",17909331,"R",11788390,"R",0,"R",0,"R",0,"R",0,"R",2208034,"R",1416065,"R",4287080,"R",2446502,"R",4623754,"R",2605178,"R",3659289,"R",1477218,"R",89381,"A",,"A",,"A",,"A",,"R",5266754,"R",0,"R",39431460,"R",18345516,"R",6580002,"R",2893459,"R",1804269,"R",277968,"R",9530246,1 ,"R",2438812,"R",25239000,"R",2591000,"R",4114000,"R",10307078,"R",138345,"R",323450,"R",0,"R",0,"R",1877834,"R",12646707,"R",8115405,"R",872013,"R",8987418,"R",3659289,1 ,"R",139267,"R",135099
101295,"R",27053385,"R",114612341,"R",3253468,"R",117865809,"R",144919194,"R",4727752,"R",2061000,"R",8811182,"R",10872182,"R",34137000,"R",43882606,"R",78019606,"R",88891788,"R",5313589,"R",78135913,"R",896307,"R",0,"R",-23590651,"R",55441569,"R",2659147,"R",9182576,"R",136750832,"R",28748157,"R",408383,"R",177749095,"R",64717336,"R",1580582,"R",0,"R",47917350,"R",50713976,"R",-2796626,"R",77192805,"R",-18954610,"R",55441569,"R",11818046,"R",1959520,"R",1475297,"R",11729,"R",11729,"Z",0,"R",2448195,"A",,"R",85170,"A",,"R",68406,"R",17866363,"R",357909,"R",18048645,"Z",0,"R",11082508,"Z",0,"Z",0,"R",44723,"R",98083,"R",419119,"R",30050987,"R",47917350,"R",0,"R",0,"R",0,"R",0,"R",0,"R",47917350,"R",21697360,"R",10260612,"Z",0,"Z",0,"Z",0,"Z",0,"R",5229968,"R",1824989,"R",6489701,"R",2708686,"R",7453059,"R",2625393,"R",5226850,"R",4436639,"R",526136,"A",,"A",,"A",,"A",,"R",180399,"R",0,"R",50713976,"R",17945816,"R",6619731,"R",5016582,"R",5121910,"R",1540240,"R",14469697,1 ,"R",2076000,"R",26140000,"R",2721000,"R",4151534,"R",11082508,"R",262950,"R",58348,"Z",0,"Z",0,"R",2014396,"R",13418202,"R",7354682,"R",836670,"R",8191352,"R",5226850,2 ,"A",,"A",
101301,"R",7654488,"R",29578917,"R",0,"R",29578917,"R",37233405,"R",2192043,"R",0,"R",1878300,"R",1878300,"R",0,"R",21260431,"R",21260431,"R",23138731,"R",3230373,"R",29578917,"R",0,"R",0,"R",-16522573,"R",13056344,"R",405819,"R",2421343,"R",39959994,"R",7134785,"R",0,"R",49921941,"R",22737689,"R",0,"R",2394664,"R",20028389,"R",21464643,"R",-1436254,"R",23603984,"R",-9111386,"R",13056344,"R",1997565,"R",1389304,"R",3020264,"R",4620,"R",4620,"R",0,"R",0,"A",,"R",2387,"A",,"R",9001,"R",6423141,"R",0,"R",8080315,"R",0,"R",5354874,"R",0,"R",0,"R",3101,"R",28745,"R",138213,"R",13605248,"R",20028389,"R",0,"R",0,"R",0,"R",0,"R",0,"R",20028389,"R",5323183,"R",4472921,"R",0,"R",0,"R",20473,"R",0,"R",755402,"R",635967,"R",3326741,"R",2145505,"R",2736430,"R",1554199,"R",2813533,"R",0,"R",0,"A",,"A",,"A",,"A",,"R",6488881,"R",0,"R",21464643,"R",8808592,"R",3048143,"R",1841048,"R",1790639,"R",0,"R",5976221,1 ,"R",925000,"R",12484587,"R",1887131,"R",1919097,"R",5338610,"R",172630,"R",520453,"R",0,"R",0,"R",519097,"R",6550790,"R",3737257,"R",0,"R",3737257,"R",2813533,2 ,"A",,"A",
101462,"R",4955258,"R",7151250,"R",0,"R",7151250,"R",12106508,"R",1262931,"R",200000,"R",1720347,"R",1920347,"R",885000,"R",11408736,"R",12293736,"R",14214083,"R",2404580,"R",6066250,"Z",0,"Z",0,"R",-9315474,"R",-3249224,"R",2375,"R",958791,"R",9811513,"R",3825376,"R",151050,"R",14749105,"R",7597855,"R",0,"Z",0,"R",11196180,"R",10862902,"R",333278,"R",1945823,"R",-5528325,"R",-3249224,"R",921011,"R",2307323,"R",403128,"R",0,"R",0,"R",0,"R",22254,"A",,"R",10005,"A",,"R",0,"R",3663721,"Z",0,"R",5161054,"R",0,"R",2355654,"R",0,"R",0,"R",9968,"R",2198,"R",1,"R",7528875,"R",11192596,"R",0,"R",0,"R",0,"R",3584,"R",3584,"R",11196180,"R",2584473,"R",2266213,"R",0,"R",0,"R",0,"R",0,"R",865339,"R",499047,"R",1070240,"R",818884,"R",3525308,"R",977395,"R",1073945,"R",0,"R",0,"A",,"A",,"A",,"A",,"R",1743597,"R",1,"R",10862902,"R",4561540,"R",2008348,"R",872536,"R",449605,"R",18011,"R",2952862,1 ,"R",506920,"R",6796000,"R",1339000,"R",1101497,"R",2302405,"R",52500,"R",171884,"R",0,"R",0,"R",237891,"R",2764680,"R",1690735,"R",0,"R",1690735,"R",1073945,2 ,"A",,"A",
